"","interval","meanP","meanPET","meanSF","siteID","group","PET.P","AET.P"
"99",1990,2.53698035582077,2.14155218683401,0.500276156648034,"06910800","Reference",0.84413431973192,0.802806452363647
"100",1995,2.74874642625094,2.14289007128385,0.824040056397219,"06910800","Reference",0.779588124542493,0.700212413728851
"101",2000,2.31312318208047,2.2304285748705,0.343386656252938,"06910800","Reference",0.964249803966083,0.85154847830279
"102",2005,2.77852969971143,2.18214535488605,0.667764828813041,"06910800","Reference",0.785359737242572,0.75966971708728
"103",2010,2.16005544684759,2.24284827129262,0.285843959357673,"06910800","Reference",1.03832902741726,0.867668230565638
"104",2015,2.73368115233707,2.26021151339926,0.619200930960063,"06910800","Reference",0.82680144005345,0.773491897388729
"105",2020,2.15087542861758,2.23205991063508,0.576422719038221,"06910800","Reference",1.03774485539113,0.732005530692821
"106",1990,2.53046809931772,2.14445261902728,0.493078230363805,"06911900","Reference",0.847452935528207,0.805143471084756
"107",1995,2.73644539424987,2.14548869237003,0.766921482022953,"06911900","Reference",0.784042209239174,0.71973806470449
"108",2000,2.34207749109636,2.22870336158842,0.374705192009508,"06911900","Reference",0.951592494296646,0.840011616424313
"109",2005,2.77316601584092,2.18119379373788,0.69531397517029,"06911900","Reference",0.786535599123327,0.749270699554766
"110",2010,2.18761589712904,2.23848150277623,0.283633047412926,"06911900","Reference",1.0232516163893,0.870346047592195
"111",2015,2.75341526826615,2.27652204553668,0.742045843454188,"06911900","Reference",0.826799383214807,0.730499844318267
"112",2020,2.17979209741981,2.26758095957771,0.572096586158303,"06911900","Reference",1.04027396110933,0.737545343505242
"113",1990,3.16758653366133,2.21863120290545,1.05014777425826,"06917000","Reference",0.700416919736363,0.668470691140229
"114",1995,3.09909881137212,2.22417808632585,1.01356622903225,"06917000","Reference",0.717685437509848,0.67294807596551
"115",2000,2.60088806015102,2.28546074514571,0.447874095110378,"06917000","Reference",0.878723225409787,0.827799549710581
"116",2005,3.0499241136621,2.26258451336641,1.01302453682969,"06917000","Reference",0.741849445771843,0.667852543513506
"117",2010,2.69479832966346,2.34533611503543,0.716053421958978,"06917000","Reference",0.87031971528954,0.734283113479441
"118",2015,3.14112444872907,2.32975276253682,1.0501179601913,"06917000","Reference",0.741693874459341,0.665687247566334
"119",2020,2.44668446257844,2.2673354250857,0.822885987921264,"06917000","Reference",0.926697111852446,0.663673023429403
"183",1990,1.19355751735278,1.74105613434854,0.00505367533103179,"07137500","Impacted",1.45871154848915,0.995765871977213
"184",1995,1.26461648902487,1.74539400784681,0.0190653071685677,"07137500","Impacted",1.38017653810023,0.984924040344224
"185",2000,0.955962310470261,1.83442272734939,0.00628551737399384,"07137500","Impacted",1.91892787744633,0.993424931814622
"186",2005,1.08836638783717,1.78703797739046,0.00513046062855669,"07137500","Impacted",1.64194521014353,0.995286090524394
"187",2010,0.904410724819025,1.85483695256869,0.00288801173045828,"07137500","Impacted",2.05087898856999,0.996806747585798
"188",2015,1.13191398445204,1.83668111323937,0.00792469389079516,"07137500","Impacted",1.62263311388322,0.992998855037
"189",2020,0.714253665639956,1.88915008153454,0.00413514047845475,"07137500","Impacted",2.64492878708841,0.99421054356823
"190",1990,1.19484556644435,1.74432878212921,0.0046934150640281,"07138000","Impacted",1.45987802199411,0.996071948379074
"191",1995,1.26589094890922,1.74856729324506,0.0184851689756457,"07138000","Impacted",1.38129377949321,0.98539750284843
"192",2000,0.956946551400708,1.83778990749198,0.00574670049855993,"07138000","Impacted",1.9204728882736,0.993994752904278
"193",2005,1.08864642767848,1.79039053054944,0.00462674203630326,"07138000","Impacted",1.64460240260689,0.995750004851282
"194",2010,0.904451646918772,1.8585248937806,0.00241804285230654,"07138000","Impacted",2.054863739938,0.997326509536973
"195",2015,1.13411652200283,1.83985364300577,0.00758626578303505,"07138000","Impacted",1.62227919910436,0.993310858597106
"196",2020,0.715177893772382,1.89238729602677,0.00378427165192721,"07138000","Impacted",2.64603717830944,0.994708628881178
"197",2000,0.956184116685832,1.84295785066969,0.004984826048624,"07138020","Impacted",1.92740897752772,0.994786750834241
"198",2005,1.08789002877802,1.79549549956194,0.00440612176588844,"07138020","Impacted",1.65043841938577,0.995949846354564
"199",2010,0.902457096842659,1.86410706678823,0.0020705055958265,"07138020","Impacted",2.06559078909125,0.997705701907525
"200",2015,1.13457883888798,1.84477917176463,0.00721225083385077,"07138020","Impacted",1.625959438458,0.993643235192964
"201",2020,0.715209278698623,1.89745938312471,0.00355894189527447,"07138020","Impacted",2.65301281686009,0.995023915375161
"202",1990,1.21178702723549,1.78013898381356,0.00040153363498216,"07139000","Impacted",1.46901967408801,0.999668643395285
"203",1995,1.27945930220017,1.78409651501462,0.0104556006574244,"07139000","Impacted",1.39441443111685,0.991828110015344
"204",2000,0.979932879552299,1.87525475412053,0.0017596772111374,"07139000","Impacted",1.91365632611213,0.998204288020276
"205",2005,1.09487671216611,1.82800545312722,1.78107858175175e-06,"07139000","Impacted",1.66959935563035,0.99999837326106
"206",2010,0.907079324196428,1.89945005723297,1.05685951279423e-05,"07139000","Impacted",2.09402861091082,0.999988348764164
"207",2015,1.16169934658475,1.87545480315077,0.000352379007032025,"07139000","Impacted",1.61440635106181,0.999696669359359
"208",2020,0.732645559417814,1.92720117097064,0.000119977535940068,"07139000","Impacted",2.63046864366729,0.999836240683646
"209",1990,1.22184178332183,1.79159344317224,2.2630232749855e-07,"07139500","Impacted",1.46630559506765,0.999999814785899
"210",1995,1.28915971087547,1.79570007694035,0.00587967748571977,"07139500","Impacted",1.39292289527175,0.99543913959138
"211",2000,0.990410487693159,1.88775272907426,0.000603378420106712,"07139500","Impacted",1.90603063328941,0.99939077945195
"212",2005,1.10501760923492,1.84103887086988,0,"07139500","Impacted",1.66607197521907,1
"213",1990,1.26682078839296,1.83494905440746,0.00278559009685797,"07141300","Impacted",1.44846774794026,0.997801117472668
"214",1995,1.34658146398189,1.83863225974965,0.00832344343930209,"07141300","Impacted",1.36540737335917,0.993818834090669
"215",2000,1.04586150592535,1.93232066658453,0.00163001301830741,"07141300","Impacted",1.84758752056264,0.998441463798914
"216",2005,1.17298195913691,1.88704086979115,0.00279413909662251,"07141300","Impacted",1.60875523710498,0.997617918097668
"217",2010,0.967405497133971,1.96121991170834,0.000599346990136842,"07141300","Impacted",2.02729870516411,0.999380459391731
"218",2015,1.25235410378103,1.93135842258874,0.00539304773509292,"07141300","Impacted",1.54218237218826,0.995693671846636
"219",2020,0.847894731239938,1.97288741197665,0.0019702296543928,"07141300","Impacted",2.32680701894627,0.997676327518262
"220",1990,1.65514872953478,2.18826981894295,0.0153406245517821,"07142300","Reference",1.32209860050343,0.99073157337583
"221",1995,1.93598029575298,2.17911474566591,0.0356136368170721,"07142300","Reference",1.12558725439836,0.981604339209857
"222",2000,1.59492001133215,2.2703943555541,0.0109225775345615,"07142300","Reference",1.42351612583866,0.993151645564069
"223",2005,1.83377194828662,2.2554567741017,0.0160017614557663,"07142300","Reference",1.22995488954287,0.991273854161245
"224",2010,1.59331741100689,2.3301355641708,0.00565614647316845,"07142300","Reference",1.46244279267512,0.996450081801595
"225",2015,1.92659994543812,2.23814182300051,0.00601621110018607,"07142300","Reference",1.16170553637774,0.996877290942299
"226",2020,1.82577861079169,2.19990102506817,0.00637161649584457,"07142300","Reference",1.20491116067695,0.996510192167778
"227",1990,1.33419560581858,1.88095047468542,0.0117464398433454,"07143330","Impacted",1.40980113147006,0.991195863790798
"228",1995,1.41673125072335,1.88393685673687,0.017341201585804,"07143330","Impacted",1.32977715835305,0.987759709841263
"229",2000,1.12609986965809,1.97742559092552,0.00893566441665963,"07143330","Impacted",1.75599486706797,0.992064944986298
"230",2005,1.27129659078041,1.93258743654105,0.0133332753814046,"07143330","Impacted",1.52017039183177,0.989512065494316
"231",2010,1.04624494610124,2.00825844268489,0.0062638829075107,"07143330","Impacted",1.91949165457719,0.994012986221962
"232",2015,1.34279803858297,1.97353071702752,0.0158253376893772,"07143330","Impacted",1.46971522173963,0.98821465534305
"233",2020,0.955478888441699,2.00272008824238,0.00927655732124777,"07143330","Impacted",2.09603803126267,0.990291195929638
"234",1990,1.3382303497963,1.88336671281116,0.0179209223998728,"07143375","Impacted",1.40735614993177,0.986608492026354
"235",1995,1.42230628728028,1.88624584144846,0.0231045585032064,"07143375","Impacted",1.3261882186117,0.983755567482313
"236",2000,1.13230889542114,1.97971108664345,0.0131705667102524,"07143375","Impacted",1.7483842921742,0.988368397737126
"237",2005,1.27788768191729,1.93482496735333,0.0179477862941483,"07143375","Impacted",1.51408061501179,0.985955114406283
"238",2010,1.05154273142776,2.01070480994623,0.00943473775562422,"07143375","Impacted",1.91214750466312,0.991027718157669
"239",2015,1.3490691026919,1.97597416651334,0.0242374918170197,"07143375","Impacted",1.46469455313337,0.982033913779022
"240",2020,0.961579300549769,2.00464467755802,0.0108347536414778,"07143375","Impacted",2.08474192030952,0.988732334779583
"241",1990,2.04064155207916,2.25140797123019,0.28955224880666,"07143665","Impacted",1.10328439060564,0.858107246462936
"242",1995,2.37819849010141,2.2485974691932,0.353861850698394,"07143665","Impacted",0.945504539907984,0.851205922394096
"243",2000,2.10988541907711,2.33266209813714,0.24090800930346,"07143665","Impacted",1.10558709825933,0.885819387571844
"244",2005,2.33326838331964,2.28640965998073,0.220426476562351,"07143665","Impacted",0.979917130976484,0.905528880373058
"245",2010,1.93745112782195,2.37217268792916,0.131317752605937,"07143665","Impacted",1.22437807791101,0.932221385757708
"246",2015,2.26491682062676,2.35296324052962,0.299522936219774,"07143665","Impacted",1.03887401916972,0.867755436538774
"247",2020,1.97384053558717,2.28582078815805,0.105630185034404,"07143665","Impacted",1.15805747574136,0.946484944892987
"248",1995,2.38105822921225,2.24961956167932,0.372096410011432,"07143672","Impacted",0.944798213701635,0.843726455133969
"249",2000,2.11308528399645,2.33393466556056,0.245139599559955,"07143672","Impacted",1.10451512924571,0.88398972752471
"250",2005,2.33682979083298,2.28719762226895,0.257479613594313,"07143672","Impacted",0.978760897024367,0.889816701839233
"251",2010,1.93818966552113,2.37354544020436,0.15903729144115,"07143672","Impacted",1.22461979982035,0.917945444519544
"252",2015,2.26921440705501,2.35423122397082,0.34098767900212,"07143672","Impacted",1.03746530810464,0.849733159660019
"253",2020,1.97472593036436,2.28783197363954,0.118109481460514,"07143672","Impacted",1.15855670828073,0.940189431027159
"254",1990,2.09923506371193,2.25574967869698,0.0447736199856801,"07144100","Impacted",1.07455792716624,0.978671459542739
"255",1995,2.4261165157084,2.2545960380239,0.3654080379761,"07144100","Impacted",0.929302456591033,0.849385618699601
"256",2000,2.15210118756831,2.34085219085871,0.262146625736205,"07144100","Impacted",1.08770545008791,0.878190380986496
"257",2005,2.38115562175477,2.28924573773149,0.267691848196693,"07144100","Impacted",0.961401143552495,0.887579020140053
"258",2010,1.96918423234933,2.37832608531831,0.179435801547255,"07144100","Impacted",1.20777225728689,0.908878103633209
"259",2015,2.33940976799619,2.36003615592316,0.399133913342154,"07144100","Impacted",1.00881691963894,0.829386916818754
"260",2020,1.98734058703223,2.30435900200962,0.12623135500539,"07144100","Impacted",1.15951891540181,0.936482273934789
"261",1990,2.10391231264798,2.25703420838672,0.314212883474795,"07144200","Impacted",1.0727795996146,0.850653051657212
"262",1995,2.43398297495428,2.2560622602808,0.350518980041658,"07144200","Impacted",0.926901413648211,0.855989551427227
"263",2000,2.15953274867322,2.34214682686642,0.259862155804784,"07144200","Impacted",1.08456184714281,0.879667416035048
"264",2005,2.38922683105595,2.2899922855461,0.263166118469184,"07144200","Impacted",0.958465833289678,0.88985302063058
"265",2010,1.97607381168917,2.38037224518952,0.179245992638088,"07144200","Impacted",1.20459682786583,0.909291853584727
"266",2015,2.35432323862076,2.36148477560206,0.219175985236606,"07144200","Impacted",1.00304186649642,0.906904888147387
"267",2020,1.99258463109592,2.30731881701,0.128478233423358,"07144200","Impacted",1.15795273184506,0.935521818537416
"268",1990,1.36567641889805,1.89684759187831,0.0258958679328441,"07144300","Impacted",1.38894365138768,0.981038064672934
"269",1995,1.45883359530834,1.89957754437581,0.0320295840743888,"07144300","Impacted",1.30212078367603,0.978044388217137
"270",2000,1.16952033249608,1.99275285935977,0.0206757012989125,"07144300","Impacted",1.70390612628912,0.982321212616471
"271",2005,1.31822936598767,1.94761905343277,0.0255842053739944,"07144300","Impacted",1.47745081674276,0.980591992536272
"272",2010,1.08475409051538,2.02410647975052,0.0123673455308065,"07144300","Impacted",1.86595883569228,0.988598940866929
"273",2015,1.38575038478332,1.98989245477544,0.0272329161169738,"07144300","Impacted",1.43596745606286,0.98034789207637
"274",2020,0.998552742249017,2.0156332674048,0.0166268276077826,"07144300","Impacted",2.0185546362479,0.983349074210808
"275",1990,1.37096976388223,1.90001539364918,0.0262904982049059,"07144550","Impacted",1.38589153729316,0.980823429591577
"276",1995,1.46675001852405,1.90260970302592,0.0379642489822507,"07144550","Impacted",1.29716016976121,0.974116755750613
"277",2000,1.1779917790425,1.99569199066925,0.0241059975672151,"07144550","Impacted",1.69414763852715,0.97953636180143
"278",2005,1.32803565272475,1.95057576685722,0.0309807927145443,"07144550","Impacted",1.46876762145293,0.97667171611622
"279",2010,1.09180319633998,2.02742768823033,0.0168176130821706,"07144550","Impacted",1.85695342807826,0.984596479348524
"280",2015,1.39513904010196,1.9931618559155,0.0383004244504827,"07144550","Impacted",1.42864746711542,0.972547234827804
"281",2020,1.00601644686839,2.01826094227421,0.019698714592838,"07144550","Impacted",2.00619080190667,0.980419092894398
"282",1990,2.01200189173375,2.36789306664586,0.394442977616717,"07145700","Reference",1.1768841154545,0.803954966823205
"283",1995,2.56156024039929,2.35887760282989,0.625255669133221,"07145700","Reference",0.920875318732379,0.755908270564132
"284",2000,2.37053396870968,2.4404537350374,0.530865098411378,"07145700","Reference",1.0294953657069,0.776056742734492
"285",2005,2.70674331731336,2.40605779150376,0.734626944980885,"07145700","Reference",0.888912434405473,0.728593790079047
"286",2010,1.9261096143641,2.51796497136161,0.195826507979263,"07145700","Reference",1.30728020491862,0.898330548521812
"287",2015,2.71694618179025,2.45355215143849,0.691278672354425,"07145700","Reference",0.903055116764143,0.745567771276601
"288",2020,1.97806183762088,2.37317486392658,0.33227629136956,"07145700","Reference",1.19974756035986,0.832019259939211
"289",1990,1.40971998516061,1.92701518036162,0.0408987626067501,"07146500","Impacted",1.36694889811191,0.970988023836457
"290",1995,1.52450165310423,1.92878652141582,0.0636843835480705,"07146500","Impacted",1.26519149224166,0.958226097414591
"291",2000,1.24361033590696,2.02074238855669,0.0462874888092165,"07146500","Impacted",1.62489996280304,0.96277974903171
"292",2005,1.39593087140213,1.97648968811534,0.0594488516994338,"07146500","Impacted",1.41589367253557,0.957412753799391
"293",2010,1.14712432944935,2.0546205283865,0.0286323340371089,"07146500","Impacted",1.79110535417967,0.975039903433263
"294",2015,1.46670453010207,2.01826333490489,0.0671889061578102,"07146500","Impacted",1.37605311327731,0.954190564780533
"295",2020,1.07315994767881,2.03644171230739,0.0331589336763584,"07146500","Impacted",1.89761248238168,0.969101592220172
"296",1990,1.68401009396184,2.32240650958811,0.0887569234619392,"07148400","Reference",1.37909298638725,0.947294304363029
"297",1995,2.05119297440725,2.31245687849766,0.188527202333745,"07148400","Reference",1.12737168435647,0.908088997629184
"298",2000,1.84026520628402,2.38569532148372,0.117685498943595,"07148400","Reference",1.29638669107974,0.936049707106492
"299",2005,1.8143198048636,2.35516686927095,0.0800538970798529,"07148400","Reference",1.29809907986316,0.955876633840818
"300",2010,1.52492764079629,2.45381699357142,0.0371594049177515,"07148400","Reference",1.60913667502943,0.975632020875202
"301",2015,2.11788548195453,2.38013432116612,0.129714969604015,"07148400","Reference",1.12382578824308,0.938752604562781
"302",2020,1.82180088417606,2.31388203502316,0.0796054571704492,"07148400","Reference",1.27010698870621,0.95630397489545
"303",1990,1.76650306773007,2.2888186252204,0.133618322004936,"07149000","Reference",1.29567769625303,0.924359983038901
"304",1995,2.138354858436,2.28207085360471,0.306851826204932,"07149000","Reference",1.06720867427674,0.856500980183727
"305",2000,1.9279664367223,2.35594765143301,0.159669926605168,"07149000","Reference",1.22198582224197,0.917182206306132
"306",2005,1.9055038576349,2.33464604483578,0.143055545176398,"07149000","Reference",1.22521192254816,0.924925082359078
"307",2010,1.60272865599106,2.42672638017325,0.073560943079526,"07149000","Reference",1.51412178917626,0.95410268431618
"308",2015,2.17195013600223,2.33723568901885,0.195857433223644,"07149000","Reference",1.07610006798814,0.909824157572905
"309",2020,1.85177102205649,2.26498417496249,0.130671906582153,"07149000","Reference",1.22314484241529,0.929434090378499
"310",1990,1.90668698455279,2.35232387320257,0.245294857948449,"07151500","Reference",1.23372315029166,0.871350221648478
"311",1995,2.40050036099046,2.33347398535226,0.450068949276934,"07151500","Reference",0.972078164732894,0.812510359677166
"312",2000,2.19853315212954,2.39907140432149,0.381399636968491,"07151500","Reference",1.09121456822141,0.826520861603082
"313",2005,2.34843391711951,2.37114683882555,0.434007110870155,"07151500","Reference",1.0096715183427,0.815192964253178
"314",2010,1.8701246707653,2.46342930205561,0.132945677796687,"07151500","Reference",1.31725405293302,0.928910794090384
"315",2015,2.50164573217904,2.39579870442772,0.41792837335683,"07151500","Reference",0.957689041901583,0.832938625968915
"316",2020,2.08145144037958,2.30460295035647,0.221019607206767,"07151500","Reference",1.1072095681157,0.893814670417456
"317",1990,2.4824415094545,2.22497283161941,0.637578822216587,"07167500","Reference",0.896284090942522,0.743164614437707
"318",1995,2.79115667199078,2.24357204127104,0.788197862958321,"07167500","Reference",0.803814441441162,0.717608878473976
"319",2000,2.56589537495975,2.29173173002157,0.709825667062963,"07167500","Reference",0.893150886971579,0.723361414502687
"320",2005,3.09107506675702,2.25528535992378,1.27826588408666,"07167500","Reference",0.729611967104343,0.586465596441258
"321",2010,2.27496012827206,2.34346591867354,0.248169121277701,"07167500","Reference",1.03011296310214,0.890912760099142
"322",2015,3.15637316157692,2.35992480643077,0.980318941531197,"07167500","Reference",0.747669773383751,0.689416019162502
"323",2020,2.82659717687354,2.30054443057244,0.829761789695046,"07167500","Reference",0.813891858873587,0.706444980387041
"324",1990,2.32757391154023,2.20068478509161,0.563091057339835,"07180500","Reference",0.945484383623868,0.758078119647243
"325",1995,2.69898536157363,2.19543202607024,0.772799017822662,"07180500","Reference",0.813428652606773,0.713670541224394
"326",2000,2.36301054125954,2.28144982477467,0.419162490041464,"07180500","Reference",0.965484404296649,0.822615057054278
"327",2005,2.75390351079881,2.24008685152939,0.889761748972072,"07180500","Reference",0.813422417577593,0.676908887518
"328",2010,2.3161145547163,2.3276428688767,0.379786052550775,"07180500","Reference",1.00497743694798,0.836024495516676
"329",2015,2.7748034190218,2.30915128516827,0.695910900642277,"07180500","Reference",0.832185541267032,0.749203530645928
"330",2020,2.32251519140629,2.259509560732,0.470684203066375,"07180500","Reference",0.972871811169451,0.797338590159501
"331",1990,3.36989250454819,2.29456093766359,1.23587071596992,"07184000","Reference",0.680900335713001,0.633261086428745
"332",1995,3.16699401477314,2.3077226217597,1.03054003773074,"07184000","Reference",0.728679186318263,0.674599941482819
"333",2000,2.78578697392373,2.33738910974581,0.613861170376893,"07184000","Reference",0.839040864080731,0.779645329623937
"334",2005,3.19070463107566,2.34812231275531,1.12942655574808,"07184000","Reference",0.7359259424661,0.646025976598365
"335",2010,2.80170825627745,2.40990392723768,0.662487483836278,"07184000","Reference",0.860155200613091,0.763541588474845
"336",2015,3.43827492238942,2.38995550919385,1.14617983726033,"07184000","Reference",0.695103086036227,0.666641015296183
"337",2020,3.1065109702555,2.33363480303578,1.18091539204684,"07184000","Reference",0.751207649153689,0.619857968198416
